,Unnamed: 0,state_code,latitude,longitude,zip_code,id,city,Unnamed: 6,name,labels,founded_at,closed_at,first_funding_at,last_funding_at,age_first_funding_year,age_last_funding_year,age_first_milestone_year,age_last_milestone_year,relationships,funding_rounds,funding_total_usd,milestones,state_code.1,is_CA,is_NY,is_MA,is_TX,is_otherstate,category_code,is_software,is_web,is_mobile,is_enterprise,is_advertising,is_gamesvideo,is_ecommerce,is_biotech,is_consulting,is_othercategory,object_id,has_VC,has_angel,has_roundA,has_roundB,has_roundC,has_roundD,avg_participants,is_top500,status
Unnamed: 0,1.0,0.05213476627065532,0.05472615110707361,0.023292268309941588,0.03079379419225378,0.9999324284948351,0.013957730430267552,0.24592276136420324,0.04980580406782773,0.06872140708417475,0.037155804242336485,0.05573559438473372,0.06556100253783885,0.0005454859032777335,0.004506977613813472,0.11653281611552631,0.13561373024917034,0.13169811114117605,0.079949940546741,0.11845610237678124,0.06416902690991678,0.0003380083115431842,0.05737751788929547,0.042446441195056264,0.03348536312623118,0.04302055329495854,0.02146328558037494,0.0022493827776608345,0.004805726881484222,0.001366833141727491,0.007075521201655723,0.028278735953909465,0.04263969041242014,0.07513111348517958,0.06502026774574783,0.02613243617187999,0.0042244827200345015,0.04092876245061355,0.006242516813280845,0.9999324284948351,0.04005701193254431,0.13404414505395204,0.07656838229200351,0.13528909276187165,0.09092203794736803,0.08112284941689944,0.026712999948274557,0.02601912984306865,0.06872140708417486
state_code,0.05213476627065532,1.0,0.3464021970773886,0.5536038079264252,0.5104160627414644,0.05268594274410141,0.2170443768030671,0.17157165759658252,0.04043650407640537,0.07834125723654438,0.07591595959555732,0.0210901718700771,0.06448637640925997,0.06304499819350239,0.04412299140824173,0.07678018694049583,0.09079374938985874,0.07858988742617697,0.09108633185699211,0.042807377914737106,0.05122582479698932,0.019174798158708557,0.9948693767527201,0.8217418408421117,0.4268602501424601,0.04936517694362371,0.3811832677680215,0.4372412189789525,0.0024966075828738122,0.023389176285349943,0.0036208253044913872,0.027778539686926555,0.032891504883005136,0.012464862090112635,0.0014844081897206645,0.05115269477360775,0.05153340196805695,0.02142029010929908,0.01347903958766369,0.05268594274410141,0.018315352992394777,0.07737238061881019,0.0477770582586724,0.12167201158068618,0.06580509488728628,0.0883546062466274,0.062290437322657655,0.11437513084556065,0.07834125723654436
latitude,0.05472615110707361,0.3464021970773886,1.0,0.36847485113610745,0.19106496923261482,0.05506411812087094,0.035419223246252546,0.049389479100384784,0.054880286733043224,0.04656037245001914,0.010943310104870053,0.0680038355989389,0.03214455366633513,0.03368796951819531,0.04686765719493497,0.04169190589787436,0.07199960815521343,0.054274973856967376,0.039198190209760994,0.0006594220117568516,0.0729414349560259,0.017708338102857702,0.34457222522778075,0.4174705870835415,0.2057473733844046,0.31801472961327903,0.42388789113713,0.33858951220482725,0.02474735045868748,0.0016564471356631824,0.00979857940268595,0.035917256598365636,0.002291154789570368,0.05457544341296643,0.033159596226787914,0.04162754615930238,0.012956424234103689,0.03390520984715186,0.0396561594182372,0.05506411812087094,0.03104452013825976,0.028891038690209613,0.033071605007662486,0.011800956237954881,0.05776224141572402,0.01882500904301562,0.018175763393517317,0.03267465823870845,0.046560372450019184
longitude,0.023292268309941588,0.5536038079264252,0.36847485113610745,1.0,0.8556611972895248,0.023512476946213764,0.2749292576076166,0.24243096506105818,0.02977056712755703,0.036091538638964187,0.0010323774183125113,0.0253871703415719,0.01628095616317019,0.05327547684131563,0.014158244407699331,0.00014764443299522946,0.0516736980633268,0.08770063161432667,0.0731967537625035,0.02244656929925904,0.017969534770296544,0.01642013791803287,0.5494243529060292,0.7801220989270499,0.4498707372355609,0.4410307817644908,0.0661994024330571,0.25780098701183873,0.01328347824578295,0.024856691258985823,0.02202362883866371,0.013527159024985294,0.0032439623365067946,0.03999765988054905,0.02556905663978288,0.0430919091014195,0.028075392928819755,0.02124415548274863,0.046559871413079386,0.023512476946213764,0.02485162072756176,0.10200077801699645,0.06628797932852733,0.0670169997539495,0.042309068827127934,0.042854241243169375,0.04519081956424709,0.09191315862195848,0.03609153863896414
zip_code,0.03079379419225378,0.5104160627414644,0.19106496923261482,0.8556611972895248,1.0,0.030989214049433507,0.2821119285843092,0.2554887365944807,0.04367860515475297,0.021487612566807406,0.06055532601960714,0.03454102574501911,0.0015016481391772482,0.03807880714909533,0.06206316992773813,0.0444690230329098,0.03530416079362504,0.0705115675634249,0.02840049489685635,0.028051108118185432,0.05091431933668828,0.044656967972382826,0.5073681025296358,0.7364672623732604,0.6218023690793184,0.3923805216439178,0.05961145276538954,0.10921528082583792,0.013283943047386452,0.002278792943320583,0.013814371906751777,0.01536643721527176,0.02459729811403899,0.04676396238877471,0.034719732303830374,0.052912929577148535,0.005708122175119779,0.021076394066178592,0.06832382932750623,0.030989214049433507,0.018437884044234937,0.12537616620300868,0.01656051161443695,0.04859906016589104,0.04997121196247592,0.06857867455062876,0.025869916492272518,0.06775573603210762,0.021487612566807333
id,0.9999324284948351,0.05268594274410141,0.05506411812087094,0.023512476946213764,0.030989214049433507,1.0,0.013579765377556008,0.24426633993193408,0.04989992603227008,0.0678969448993292,0.03742308347625277,0.0549807312058572,0.06555380447692112,0.00019716707739505992,0.004897536352028802,0.11683413076676,0.13522109318649997,0.13192629533126013,0.07957767189769707,0.11834805779009536,0.06425834524975896,0.00012586732204019575,0.05794646285157566,0.042823529379232256,0.03400295538817225,0.04249827069102519,0.021509274609485183,0.0026735365766388124,0.005671229843872514,0.000997040084101088,0.006521366548604511,0.028214748258677088,0.04291212768270547,0.07433042404211265,0.06494680257902029,0.025869098730563027,0.00391135958874726,0.04116716781473971,0.006442454096363562,1.0,0.040308672575281305,0.13403089728522,0.07654741391520346,0.13490749738517574,0.09094940157229177,0.08118994024627224,0.02651464464349257,0.025578243277741348,0.06789694489932925
city,0.013957730430267552,0.2170443768030671,0.035419223246252546,0.2749292576076166,0.2821119285843092,0.013579765377556008,1.0,0.42273331648025975,0.019158942551351282,0.00042377640040157274,0.054241790094140784,0.0030294659958653024,0.010103370862806786,0.007743400531477609,0.037569118585841874,0.07550277150653387,0.005982429611698065,0.002698883600758572,0.05388287977087852,0.07771762097207896,0.027347453501764908,0.012071946100397864,0.21696527026007112,0.3535135325204181,0.02971914152921013,0.21541127305291058,0.30018978328748086,0.148515352769609,0.02157211764465247,0.002847059428556538,0.07051508392816477,0.029365017838079214,0.051041831958425,0.0764926042808473,0.01012866679633238,0.02216851700376313,0.0056964957281962865,0.11039974687816692,0.027945064724173383,0.01357976537755601,0.08138656328584308,0.06812792052470487,0.023003365601309122,0.004274337929577052,0.01650265464873597,0.00674729718729231,0.012827046414399324,0.010255284306393194,0.0004237764004015163
Unnamed: 6,0.24592276136420324,0.17157165759658252,0.049389479100384784,0.24243096506105818,0.2554887365944807,0.24426633993193408,0.42273331648025975,1.0,0.014017283382065055,0.12209670204671638,0.02664533333997724,0.05362305582202652,0.016305277100374316,0.009029677487085233,0.05148510960649425,0.03491771403917433,0.11086475683324329,0.22539850744192685,0.18839118325760038,0.1090469229222867,0.03900410934880543,0.16624804465675003,0.16871300268934525,0.2405931640246123,0.09719014913660683,0.14824080728282127,0.10592391316193923,0.06128745496449887,0.0004256625540013467,0.0006755853072375365,0.05165934702885927,0.027735042444988207,0.01929243098496448,0.08667541812912155,0.05383445660035716,0.007602500388615744,0.022803280051685686,0.0211735591403614,0.07037111365758618,0.24426633993193395,0.017569227109422356,0.060083438644494065,0.17803236080200044,0.13595567881548087,0.12075218289084111,0.0508457326684917,0.028462574270820686,0.07394043073130799,0.1220967020467165
name,0.04980580406782773,0.04043650407640537,0.054880286733043224,0.02977056712755703,0.04367860515475297,0.04989992603227008,0.019158942551351282,0.014017283382065055,1.0,0.02309900902382769,0.0657289425028613,0.009804915516896965,0.04654991053310456,0.01783193801083976,0.057535199414321204,0.02699910498375938,0.0006269992131126589,0.012406514044559393,0.030612435955676875,0.032600189674642364,0.04360758541655654,0.04261826916950209,0.03681797044693281,0.02468297170453592,0.09758239699169893,0.027798312335635178,0.019935472364576073,0.013351201720347023,0.004177659357180002,0.05116009458907709,0.03677316137365821,0.04849523973046915,0.010800262123029083,0.01902904580379447,0.018524950618167425,0.01066465097210016,0.04863904661181884,0.060668355382020867,0.0012295259996213184,0.04989992603227008,0.051953730873186596,0.008369149134652157,0.04631249556254594,0.01574577804053609,0.01370924609768213,0.04107802328743114,0.012710254114838714,0.033194653443616016,0.023099009023827725
labels,0.06872140708417475,0.07834125723654438,0.04656037245001914,0.036091538638964187,0.021487612566807406,0.0678969448993292,0.00042377640040157274,0.12209670204671638,0.02309900902382769,1.0,0.02599446724306214,0.7956783478023094,0.023407781881499213,0.023741522713313683,0.07563749164834661,0.07373087269351906,0.16227935692664328,0.2658705105325454,0.36043364377099635,0.2060494110303995,0.04017573356693331,0.32826005231691313,0.08265254977796015,0.07721700761508846,0.0599959282870211,0.08173497052375069,0.04530934449379844,0.1690669561975556,0.0037292642476681828,0.012428896614321942,0.0008730593541303165,0.007312472853709293,0.07377229844178095,0.04435485062095593,0.0258927539217619,0.07219320069285776,0.00010430465294687662,0.00237307892735364,0.04240769217030672,0.06789694489932922,0.05651536438024581,0.07284034777005964,0.18430662275442394,0.20825724989959254,0.16590151045907955,0.13994040612339817,0.18599162866024163,0.3106518012598112,0.9999999999999999
founded_at,0.037155804242336485,0.07591595959555732,0.010943310104870053,0.0010323774183125113,0.06055532601960714,0.03742308347625277,0.054241790094140784,0.02664533333997724,0.0657289425028613,0.02599446724306214,1.0,0.008548150152777434,0.03210476000852691,0.024230562295198977,0.34835419652680716,0.3322691837296884,0.24958837452453322,0.18215614711817116,0.11363174015684514,0.04380619125909961,0.03068267997017587,0.20934423268371619,0.07345008685486389,0.03365345353216414,0.13878071247343415,0.1094671808187141,0.019231521602553193,0.0014455747022981517,0.021684940980658658,0.12362660709932752,0.1203926844753754,0.027325194978637883,0.08945230765240907,0.024980656818828283,0.043581319316393245,0.06600717214993633,0.13445426347126607,0.03634441387707449,0.07113243538505147,0.037423083476252755,0.10428846157898912,0.3048294658040308,0.09164367012554528,0.09773434631329139,0.10135029507523913,0.09514039554459382,0.05096947498753563,0.1353235735481169,0.025994467243062213
closed_at,0.05573559438473372,0.0210901718700771,0.0680038355989389,0.0253871703415719,0.03454102574501911,0.0549807312058572,0.0030294659958653024,0.05362305582202652,0.009804915516896965,0.7956783478023094,0.008548150152777434,1.0,0.016319244009052426,0.030827845967540433,0.059416790175134834,0.05002338599699178,0.13109338219773617,0.22057378041952752,0.2790916313346821,0.16210810480520252,0.03020536673844501,0.260790773120343,0.019859444340869687,0.007013362441971209,0.08431054331823912,0.05893753241805463,0.023467629363136518,0.10299148244956262,0.009233946928468854,0.003612356154574187,0.0026469940804325427,0.02931486263371205,0.0644823529177207,0.0353879657453943,0.053451277278252746,0.07792107199329576,0.005696746555026519,0.006484552945758074,0.018449745649698746,0.05498073120585722,0.060055824349420306,0.031180738256998596,0.1391717212070916,0.15852384181160883,0.12733831611656404,0.10440724551562115,0.1590016316400799,0.23467966023370881,0.7956783478023095
first_funding_at,0.06556100253783885,0.06448637640925997,0.03214455366633513,0.01628095616317019,0.0015016481391772482,0.06555380447692112,0.010103370862806786,0.016305277100374316,0.04654991053310456,0.023407781881499213,0.03210476000852691,0.016319244009052426,1.0,0.37168406697550616,0.08581999324325441,0.013592236290416898,0.005000371378980063,0.003996468737305146,0.08550100332607583,0.04894529735148036,0.01715650452073366,0.028058629558775118,0.06474844896183392,0.04386076414045068,0.020017600863949127,0.04962078670999121,0.00262388810793206,0.07258573531606011,0.018971641254894478,0.02751847966873333,0.031075109418499343,0.019879357438093808,0.02182939840844272,0.04556400094232645,0.043624316236623994,0.04179424187291011,0.019752626625195082,0.04141988406873449,0.05520495756107258,0.06555380447692113,0.03598785997882088,0.0006417529482083443,0.09167578376457963,0.0297787613011786,0.07420787027718372,0.015374559350787381,0.044972238080852024,0.04933120095925442,0.0234077818814993
last_funding_at,0.0005454859032777335,0.06304499819350239,0.03368796951819531,0.05327547684131563,0.03807880714909533,0.00019716707739505992,0.007743400531477609,0.009029677487085233,0.01783193801083976,0.023741522713313683,0.024230562295198977,0.030827845967540433,0.37168406697550616,1.0,5.704747486131722e-05,0.008455658980355916,0.033968279786847445,0.004251382502790372,0.006144926841068642,0.031300549223172804,0.015727823301455862,0.0022114705518083643,0.062478961007938566,0.07475160788924981,0.046922175428686264,0.022147608252921273,0.015595081375749473,0.046765744351546595,0.007814091404662668,0.013247852989764448,0.003866430635040346,6.735899660910102e-05,0.01587994803014635,0.022436563217524026,0.002367031387867991,0.005321224038968353,0.018158260033438952,0.030327959267848856,0.020652559300009084,0.0001971670773950783,0.02092434840565517,0.04752578003251133,0.0170047312029568,0.01669792328325808,0.005022064603481749,0.010707567716077204,0.05697408395867815,0.05223870225206359,0.023741522713313618
age_first_funding_year,0.004506977613813472,0.04412299140824173,0.04686765719493497,0.014158244407699331,0.06206316992773813,0.004897536352028802,0.037569118585841874,0.05148510960649425,0.057535199414321204,0.07563749164834661,0.34835419652680716,0.059416790175134834,0.08581999324325441,5.704747486131722e-05,1.0,0.7623820694397162,0.5935262956756653,0.47202945468538443,0.18781673434532892,0.15547791435744351,0.046349677506271246,0.2958943997032434,0.044109288695381305,0.010800365734397861,0.12810218014200478,0.02027854903014342,0.03283762023664545,0.0810306813095371,0.004393787834189742,0.11679727795260904,0.1666006816102235,0.05465760807016495,0.04732564327462245,0.071336214183287,0.06378745998497125,0.07157952121081454,0.19065275726158,0.012596202769394008,0.11564858988583496,0.004897536352028792,0.16814015549084063,0.3459850315832124,0.29308138311405635,0.06053169983942187,0.03338822598329237,0.1213378189106496,0.11436318258905893,0.050637612189442446,0.07563749164834677
age_last_funding_year,0.11653281611552631,0.07678018694049583,0.04169190589787436,0.00014764443299522946,0.0444690230329098,0.11683413076676,0.07550277150653387,0.03491771403917433,0.02699910498375938,0.07373087269351906,0.3322691837296884,0.05002338599699178,0.013592236290416898,0.008455658980355916,0.7623820694397162,1.0,0.6875150718680095,0.6320986702555741,0.0730804287344244,0.3859988851649879,0.11637124761087181,0.12290505692028279,0.07730853548204639,0.0061896218836844825,0.1433124715283111,0.09632464814186535,0.014965356323394142,0.029312985434691637,0.04431782279312344,0.1166697763083993,0.2168860751675296,0.010885956731869284,0.006886751292057492,0.05683655190264097,0.0786738691679528,0.10866156095406702,0.189788214669471,0.02971207301976012,0.09191826711285045,0.11683413076676,0.3510441003954636,0.35446993466354604,0.09976221344356266,0.25892809727641786,0.317468839046633,0.3123395269864715,0.12289257563058227,0.20072730379696885,0.0737308726935192
age_first_milestone_year,0.13561373024917034,0.09079374938985874,0.07199960815521343,0.0516736980633268,0.03530416079362504,0.13522109318649997,0.005982429611698065,0.11086475683324329,0.0006269992131126589,0.16227935692664328,0.24958837452453322,0.13109338219773617,0.005000371378980063,0.033968279786847445,0.5935262956756653,0.6875150718680095,1.0,0.7774841700222526,0.2453639949004696,0.19520667821852483,0.06389991074860728,0.054482188589355954,0.08990577361925742,0.03364900194249734,0.0958139228377556,0.045427045710471896,0.010817643570703398,0.003097569906171856,0.034410590846942146,0.15241265202068027,0.0906002123488375,0.034655659281837135,0.006352410266278849,0.0022129157753784986,0.09418871727903978,0.08593968937748174,0.06795714559537726,0.06336658946508274,0.03164689119594669,0.13522109318649997,0.1095659845835532,0.2789602635764042,0.014977409332613746,0.1908237191154243,0.20907618731577335,0.2531210416896129,0.05570447185301767,0.15532909909640463,0.16227935692664316
age_last_milestone_year,0.13169811114117605,0.07858988742617697,0.054274973856967376,0.08770063161432667,0.0705115675634249,0.13192629533126013,0.002698883600758572,0.22539850744192685,0.012406514044559393,0.2658705105325454,0.18215614711817116,0.22057378041952752,0.003996468737305146,0.004251382502790372,0.47202945468538443,0.6320986702555741,0.7774841700222526,1.0,0.34853365258531677,0.2620556141077522,0.09352944556731811,0.3332435004518209,0.07465533078751067,0.06021655458852273,0.09280128296121225,0.028026161673143434,0.013938003467798844,0.02971825312294218,0.058215122990354154,0.08050974562598508,0.020574676628786114,0.019087888561840474,0.0009495535549087925,0.01035463778250099,0.056627327010477214,0.10985268549296352,0.001892018926949765,0.0476020496062829,0.001842772399492645,0.13192629533126013,0.08958896734145197,0.24942723443994472,0.11330613300343222,0.26176699198365133,0.27881391858903243,0.25263623925439205,0.08348007649703415,0.20685890807331334,0.2658705105325454
relationships,0.079949940546741,0.09108633185699211,0.039198190209760994,0.0731967537625035,0.02840049489685635,0.07957767189769707,0.05388287977087852,0.18839118325760038,0.030612435955676875,0.36043364377099635,0.11363174015684514,0.2790916313346821,0.08550100332607583,0.006144926841068642,0.18781673434532892,0.0730804287344244,0.2453639949004696,0.34853365258531677,1.0,0.35888348255689007,0.09379009561539822,0.5138346275548132,0.08842748976639299,0.10575413825037519,0.04991182430581749,0.004688635004208429,0.012778823394950888,0.15784345792805557,0.07221387060373942,0.0877591934377794,0.04220709983377832,0.03405238792093903,0.0896212665093738,0.11081973321294403,0.01685082616691339,0.03103504981535846,0.06824837696353336,0.07828929880927377,0.07396253275364348,0.07957767189769703,0.028938428530062635,0.060624616843361956,0.31712996256125026,0.2850149673653228,0.25984224540946244,0.20748753171319712,0.1150611195874812,0.22220701292843645,0.36043364377099657
funding_rounds,0.11845610237678124,0.042807377914737106,0.0006594220117568516,0.02244656929925904,0.028051108118185432,0.11834805779009536,0.07771762097207896,0.1090469229222867,0.032600189674642364,0.2060494110303995,0.04380619125909961,0.16210810480520252,0.04894529735148036,0.031300549223172804,0.15547791435744351,0.3859988851649879,0.19520667821852483,0.2620556141077522,0.35888348255689007,1.0,0.11580035513853415,0.23016247358292935,0.043444153577779705,0.010257796577943542,0.007431127420689989,0.07952696028528652,0.018920616517502514,0.06279415897848194,0.09334922756712433,0.017969499058391424,0.09187136555206689,0.1042874368412234,0.07883941915655268,0.0008668954135023574,0.003951315405680638,0.05172302843601307,0.018320836588794836,0.028304457262357897,0.012769200284256777,0.11834805779009534,0.3348322487696764,0.010605934503698034,0.26059814625101313,0.44445389850521805,0.44092265052525575,0.32361989076545467,0.043043710240882764,0.2593448859649106,0.20604941103039962
funding_total_usd,0.06416902690991678,0.05122582479698932,0.0729414349560259,0.017969534770296544,0.05091431933668828,0.06425834524975896,0.027347453501764908,0.03900410934880543,0.04360758541655654,0.04017573356693331,0.03068267997017587,0.03020536673844501,0.01715650452073366,0.015727823301455862,0.046349677506271246,0.11637124761087181,0.06389991074860728,0.09352944556731811,0.09379009561539822,0.11580035513853415,1.0,0.01205636724330747,0.05122904792798228,0.02754458805604023,0.024488152357368183,0.005667446691748466,0.0039884709246400885,0.05776371263472759,0.023858448908898794,0.018932369522192596,0.030425834449872267,0.10738784224469253,0.010945509936609487,0.01501254136278742,0.011830223460979082,0.010789856537947529,0.02608179738109031,0.0018287561596000274,0.011932406916262402,0.06425834524975896,0.010060076153460116,0.05964978012430595,0.023720657592370083,0.020118713392383244,0.04540495015373887,0.04514614176705045,0.046250228404400844,0.04897810750016537,0.040175733566933325
milestones,0.0003380083115431842,0.019174798158708557,0.017708338102857702,0.01642013791803287,0.044656967972382826,0.00012586732204019575,0.012071946100397864,0.16624804465675003,0.04261826916950209,0.32826005231691313,0.20934423268371619,0.260790773120343,0.028058629558775118,0.0022114705518083643,0.2958943997032434,0.12290505692028279,0.054482188589355954,0.3332435004518209,0.5138346275548132,0.23016247358292935,0.01205636724330747,1.0,0.013684801683496799,0.03617210799921904,0.10479530594781739,0.017559095666130314,0.03286286232657008,0.1239085260821947,0.0027011472898414773,0.15603758924546393,0.17567201563367524,0.12742744769575645,0.0836569073045298,0.06485163647269675,0.0718921875065648,0.004819060639769361,0.1811038838564807,0.006833044120317585,0.1364822051792907,0.00012586732204019306,0.09333842650331906,0.12825547860340733,0.31998634736196013,0.19516192236739954,0.08532940468700136,0.020663092156285243,0.04353315328970747,0.17141230101890928,0.3282600523169129
state_code.1,0.05737751788929547,0.9948693767527201,0.34457222522778075,0.5494243529060292,0.5073681025296358,0.05794646285157566,0.21696527026007112,0.16871300268934525,0.03681797044693281,0.08265254977796015,0.07345008685486389,0.019859444340869687,0.06474844896183392,0.062478961007938566,0.044109288695381305,0.07730853548204639,0.08990577361925742,0.07465533078751067,0.08842748976639299,0.043444153577779705,0.05122904792798228,0.013684801683496799,1.0,0.8231776646122513,0.42457585681313464,0.04819217153284417,0.37948765001943524,0.43435567080364196,0.0005924468270988358,0.024815446429141085,0.002178678751692377,0.02668832904427265,0.03183126322628391,0.013327573340821958,0.0006662875215716638,0.0504667086500887,0.05205433705876005,0.02117557840179832,0.008618103974315039,0.05794646285157563,0.015950344954753164,0.07522804886224888,0.04437659525258913,0.1172140300436533,0.06747463145318897,0.08923920541564472,0.06273457055615841,0.1124669416782263,0.08265254977796015
is_CA,0.042446441195056264,0.8217418408421117,0.4174705870835415,0.7801220989270499,0.7364672623732604,0.042823529379232256,0.3535135325204181,0.2405931640246123,0.02468297170453592,0.07721700761508846,0.03365345353216414,0.007013362441971209,0.04386076414045068,0.07475160788924981,0.010800365734397861,0.0061896218836844825,0.03364900194249734,0.06021655458852273,0.10575413825037519,0.010257796577943542,0.02754458805604023,0.03617210799921904,0.8231776646122513,1.0,0.3806826995145414,0.33221607210828863,0.23075861674420645,0.5629526586284908,0.012978357305572643,0.03925751963794754,0.024051948619492246,0.0208093323350498,0.02827938088676704,0.0024890907347405278,0.04295066456503497,0.056023542588378133,0.023741734736277453,0.02222388644810717,0.031408421748021505,0.04282352937923227,0.06858689930832511,0.059741003301414415,0.07615149295583352,0.09333728159281703,0.07475209520697301,0.08300787409452129,0.06915786270460401,0.09867730455125333,0.07721700761508825
